edad;frecuencia_mensual;Genero_peli;Gasto;Numero_acompañantes;Genero;RESIDENCIA;CINE;LUGAR;Calificacion_atencion;Semana;Mejora
37;1;Romance;80;6;Masculino;La Molina;OTRO;Ubicación;Malo;Domingo;Promociones
32;4;Suspenso;75;1;Femenino;Barranco;CINEMARK;Buena Atención;Excelente;Martes;Promociones
51;2;Suspenso;83;1;Femenino;San Borja;OTRO;Calidad de Salas;Excelente;Viernes;Seguridad
37;4;Ciencia Ficción;77;2;Masculino;Miraflores;CINEMARK;Buena Cartelera;Pésimo;Martes;Puntualidad
43;6;Terror;72;6;Femenino;Los Olivos;UVK;Amplio Estacionamiento;Excelente;Viernes;Higiene
75;5;Suspenso;75;1;Femenino;Barranco;UVK;Ubicación;Excelente;Miercoles;Puntualidad
27;2;Accion y drama;83;2;Masculino;Surco;UVK;Ubicación;Excelente;Viernes;Puntualidad
38;6;Romance;72;3;Femenino;Surco;CINERAMA;Ubicación;Pésimo;Martes;Puntualidad
79;14;Romance;43;3;Femenino;Miraflores;CINEMARK;Ubicación;Excelente;Viernes;Puntualidad
12;5;Suspenso;75;5;Femenino;San Borja;CINEMARK;Calidad de Salas;Excelente;Martes;Horarios
70;1;Accion y drama;85;5;Femenino;Barranco;CINEMARK;Buenos Precios;Excelente;Martes;Promociones
76;4;Accion y drama;77;4;Femenino;Miraflores;UVK;Calidad de Salas;Malo;Viernes;Horarios
54;7;Romance;53;1;Masculino;Barranco;CINEPLANET;Amplio Estacionamiento;Muy Malo;Martes;Horarios
28;4;Suspenso;77;4;Femenino;Miraflores;UVK;Calidad de Salas;Excelente;Sabado;Comodidad
76;4;Ciencia Ficción;80;1;Femenino;La Molina;CINEMARK;Calidad de Salas;Excelente;Jueves;Horarios
82;4;Accion y drama;78;3;Masculino;Surco;CINEMARK;Buenos Precios;Muy Malo;Viernes;Promociones
20;4;Terror;77;4;Femenino;La Molina;CINEMARK;Amplio Estacionamiento;Muy bueno;Viernes;Puntualidad
42;4;Suspenso;73;3;Masculino;Los Olivos;UVK;Buena Cartelera;Excelente;Viernes;Higiene
44;7;Comedia;53;2;Masculino;Miraflores;OTRO;Amplio Estacionamiento;Muy bueno;Martes;Horarios
38;7;Ciencia Ficción;45;1;Masculino;San Borja;UVK;Buenos Precios;Pésimo;Lunes;Puntualidad
39;12;Romance;55;3;Femenino;Surco;CINEMARK;Calidad de Salas;Malo;Lunes;Puntualidad
76;7;Accion y drama;73;6;Femenino;Miraflores;UVK;Ubicación;Excelente;Jueves;Puntualidad
11;7;Accion y drama;73;4;Masculino;San Juan de Lurigancho;UVK;Calidad de Salas;Regular;Domingo;Puntualidad
88;1;Dibujos animados;85;5;Masculino;Barranco;CINEPLANET;Ubicación;Malo;Viernes;Horarios
23;2;Accion y drama;85;4;Femenino;La Molina;CINEMARK;Amplio Estacionamiento;Bueno;Martes;Horarios
76;12;Accion y drama;55;1;Femenino;San Miguel;CINESTAR;Calidad de Salas;Excelente;Miercoles;Puntualidad
36;7;Accion y drama;73;4;Femenino;La Molina;CINEMARK;Buena Cartelera;Bueno;Domingo;Comodidad
43;2;Suspenso;85;1;Femenino;Surco;CINESTAR;Calidad de Salas;Muy Malo;Sabado;Puntualidad
65;4;Comedia;80;4;Masculino;Barranco;CINEPLANET;Ubicación;Excelente;Viernes;Puntualidad
81;6;Ciencia Ficción;72;5;Femenino;San Miguel;UVK;Buena Cartelera;Excelente;Martes;Seguridad
20;12;Terror;55;1;Femenino;La Molina;CINEMARK;Buenos Precios;Muy bueno;Viernes;Horarios
69;2;Dibujos animados;85;6;Masculino;Miraflores;CINESTAR;Buena Atención;Malo;Domingo;Horarios
10;4;Romance;77;1;Masculino;Surco;CINERAMA;Buena Cartelera;Muy bueno;Martes;Puntualidad
40;14;Terror;43;1;Femenino;San Borja;CINEMARK;Amplio Estacionamiento;Muy Malo;Martes;Horarios
42;6;Suspenso;72;1;Masculino;La Molina;CINERAMA;Calidad de Salas;Pésimo;Domingo;Horarios
40;2;Romance;83;1;Masculino;San Juan de Lurigancho;CINEMARK;Buena Atención;Bueno;Viernes;Seguridad
19;28;Dibujos animados;15;3;Femenino;Barranco;CINEMARK;Calidad de Salas;Malo;Martes;Higiene
68;3;Romance;83;5;Masculino;La Molina;UVK;Calidad de Salas;Excelente;Sabado;Higiene
21;2;Romance;83;5;Femenino;La Molina;CINEMARK;Buena Atención;Muy bueno;Martes;Puntualidad
57;7;Terror;53;6;Femenino;Miraflores;CINEMARK;Buena Cartelera;Excelente;Domingo;Puntualidad
51;11;Accion y drama;58;3;Masculino;La Molina;UVK;Calidad de Salas;Pésimo;Sabado;Puntualidad
79;4;Suspenso;83;5;Femenino;Surco;CINEPLANET;Buenos Precios;Bueno;Lunes;Seguridad
41;17;Romance;43;6;Masculino;San Miguel;CINEMARK;Calidad de Salas;Bueno;Domingo;Horarios
90;12;Ciencia Ficción;55;2;Masculino;Surco;UVK;Amplio Estacionamiento;Muy bueno;Jueves;Puntualidad
10;4;Suspenso;83;4;Masculino;La Molina;CINEMARK;Buenos Precios;Excelente;Jueves;Precios
46;4;Dibujos animados;75;6;Femenino;Lince;CINESTAR;Calidad de Salas;Muy bueno;Martes;Precios
