Tienda;Marca;Tipo;Género;Talla;Color;Categoria;precio de venta;Fecha;Hora;Precio_lista
Lima;Asics;WB1820;Femenino;42;Azul;Pants;S/.89.00;15/07/2015;7:32 a.m.;32.353115
Lima;Asics;Kayano Single Tab;Usinex;42-44;Azul;Socks;S/.24.99;15/07/2015;7:33 a.m.;9.94737465
Lima;Asics;WB1820;Femenino;37;Rosado;Pants;S/.89.00;15/07/2015;7:52 a.m.;32.353115
Lima;Asics;WB2585;Femenino;39;Negro;Pants;S/.99.00;15/07/2015;7:58 a.m.;35.853465
Lima;Asics;WB1820;Femenino;46;Multicolor;Pants;S/.89.00;15/07/2015;8:19 a.m.;32.353115
Lima;Asics;WB1820;Femenino;39;Azul;Pants;S/.89.00;15/07/2015;8:48 a.m.;32.353115
Lima;Asics;MB1878;Masculino;38;Negro;Pants;S/.99.00;15/07/2015;9:07 a.m.;35.853465
Lima;Asics;Hera Deux Single Tab;Femenino;42-44;Negro;Socks;S/.12.99;15/07/2015;9:11 a.m.;5.74695465
Lima;Asics;MB1878;Masculino;38;Negro;Pants;S/.99.00;15/07/2015;10:04 a.m.;35.853465
Lima;Asics;MB1878;Masculino;46;Negro;Pants;S/.99.00;15/07/2015;10:06 a.m.;35.853465
Lima;Nike;Nike Elite Match Fit Mercurial Crew;Usinex;38-40;Rosado;Socks;S/.21.00;15/07/2015;10:45 a.m.;8.550735
Lima;Asics;Cummulus 17;Masculino;44;Gris;Shoe;S/.159.00;15/07/2015;10:56 a.m.;56.855565
Lima;Asics;WB1820;Femenino;46;Verde;Pants;S/.89.00;15/07/2015;11:05 a.m.;32.353115
Lima;Asics;Nimbus 17;Masculino;39;Azul;Shoe;S/.128.00;15/07/2015;11:34 a.m.;46.00448
Lima;Asics;WB1820;Femenino;40;Azul;Pants;S/.89.00;15/07/2015;11:41 a.m.;32.353115
Lima;Nike;Pro Fierce;Femenino;70F;Rosado;Bra;S/.149.00;15/07/2015;11:51 a.m.;53.355215
Lima;Asics;WB1820;Femenino;37;Multicolor;Pants;S/.89.00;15/07/2015;11:55 a.m.;32.353115
Lima;Asics;WB1820;Femenino;41;Azul;Pants;S/.89.00;15/07/2015;12:41 p.m.;32.353115
Lima;Asics;WB1820;Femenino;45;Amarillo;Pants;S/.89.00;15/07/2015;1:01 p.m.;32.353115
Lima;Nike;Air Zoom;Masculino;42;Azul;Shoe;S/.230.00;15/07/2015;1:30 p.m.;81.70805
Lima;Asics;Quick Light Cushion;Usinex;36-38;Azul;Socks;S/.19.00;15/07/2015;2:52 p.m.;7.850665
Lima;Asics;WB2585;Femenino;46;Negro;Pants;S/.99.00;15/07/2015;2:52 p.m.;35.853465
Lima;Nike;Hyper Elite Crew;Usinex;38-40;Verde;Socks;S/.20.00;15/07/2015;2:54 p.m.;8.2007
Lima;Asics;Hera Deux Single Tab;Femenino;40-42;Verde;Socks;S/.12.99;15/07/2015;2:55 p.m.;5.74695465
Lima;Asics;WB1820;Femenino;46;Gris;Pants;S/.89.00;15/07/2015;3:10 p.m.;32.353115
Lima;Asics;MB1878;Masculino;37;Negro;Pants;S/.99.00;15/07/2015;3:31 p.m.;35.853465
Lima;Asics;Gel Quantics ;Masculino;37;Verde;Shoe;S/.120.00;15/07/2015;3:59 p.m.;43.2042
Lima;Asics;Hera Deux Single Tab;Femenino;46-48;Azul;Socks;S/.12.99;15/07/2015;4:03 p.m.;5.74695465
Lima;Nike;Pro Hero;Femenino;80A;Rosado;Bra;S/.99.00;15/07/2015;5:24 p.m.;35.853465
Lima;Asics;WB2585;Femenino;40;Negro;Pants;S/.99.00;15/07/2015;5:44 p.m.;35.853465
Lima;Nike;Pro Fierce;Femenino;80B;Multicolor;Bra;S/.149.00;15/07/2015;6:43 p.m.;53.355215
