Edad;Genero;Vivienda;Ecivil;Ubicacion;Hijos;Historial;Catalogos;Monto
Adulta;Femenino;Propia;Soltero;Lejos;0;Alto;Entre 3 y 7;755
Media;Masculino;Alquilada;Soltero;Cerca;0;Alto;Entre 3 y 7;1318
Joven;Femenino;Alquilada;Soltero;Cerca;0;Bajo;Entre 16 y 30;296
Media;Masculino;Propia;Casado;Cerca;1;Alto;Entre 16 y 30;2436
Media;Femenino;Propia;Soltero;Cerca;0;Alto;Entre 8 y 15;1304
Joven;Masculino;Propia;Casado;Cerca;0;Bajo;Entre 3 y 7;495
Media;Femenino;Alquilada;Soltero;Cerca;0;Medio;Entre 8 y 15;782
Media;Masculino;Propia;Soltero;Cerca;0;Alto;Entre 16 y 30;1155
Media;Femenino;Propia;Casado;Cerca;3;Bajo;Entre 3 y 7;158
Adulta;Masculino;Propia;Casado;Lejos;0;NA;Entre 16 y 30;3034
Joven;Masculino;Alquilada;Casado;Cerca;1;NA;Entre 8 y 15;927
Media;Masculino;Propia;Casado;Lejos;3;Alto;Entre 16 y 30;2065
Media;Femenino;Propia;Casado;Cerca;1;Medio;Entre 16 y 30;704
Media;Masculino;Propia;Casado;Cerca;0;Alto;Entre 8 y 15;2136
Adulta;Femenino;Propia;Casado;Lejos;0;Alto;Entre 16 y 30;5564
Media;Femenino;Propia;Casado;Lejos;1;NA;Entre 8 y 15;2766
Adulta;Femenino;Propia;Casado;Cerca;0;Alto;Entre 16 y 30;3010
Media;Masculino;Propia;Casado;Cerca;0;Alto;Entre 16 y 30;1956
Media;Masculino;Alquilada;Soltero;Cerca;1;Bajo;Entre 16 y 30;542
Adulta;Femenino;Alquilada;Soltero;Lejos;0;Bajo;Entre 8 y 15;410
Joven;Femenino;Alquilada;Soltero;Lejos;2;Bajo;Entre 3 y 7;194
Joven;Masculino;Alquilada;Casado;Cerca;0;Medio;Entre 8 y 15;827
Adulta;Femenino;Alquilada;Casado;Lejos;0;Alto;Entre 16 y 30;2328
Joven;Masculino;Alquilada;Casado;Lejos;1;Medio;Entre 8 y 15;808
Joven;Femenino;Alquilada;Casado;Cerca;1;NA;Entre 3 y 7;521
Media;Femenino;Propia;Casado;Cerca;3;Bajo;Entre 16 y 30;655
Media;Masculino;Propia;Soltero;Cerca;3;NA;Entre 3 y 7;707
Media;Femenino;Alquilada;Casado;Lejos;0;Alto;Entre 16 y 30;2075
Media;Femenino;Alquilada;Casado;Cerca;2;Medio;Entre 8 y 15;769
Joven;Masculino;Alquilada;Soltero;Cerca;1;NA;Entre 16 y 30;774
Adulta;Femenino;Alquilada;Casado;Cerca;0;Medio;Entre 8 y 15;573
Media;Masculino;Alquilada;Casado;Lejos;1;Alto;Entre 8 y 15;2082
Media;Femenino;Alquilada;Casado;Cerca;3;NA;Entre 16 y 30;2446
Media;Masculino;Propia;Casado;Cerca;0;Alto;Entre 16 y 30;2636
Media;Masculino;Alquilada;Soltero;Lejos;0;Alto;Entre 8 y 15;2226
Media;Femenino;Propia;Soltero;Cerca;2;Bajo;Entre 3 y 7;183
Media;Femenino;Propia;Soltero;Lejos;2;Alto;Entre 16 y 30;1595
Media;Masculino;Alquilada;Soltero;Cerca;1;Medio;Entre 8 y 15;584
Adulta;Femenino;Propia;Casado;Cerca;0;NA;Entre 16 y 30;982
Adulta;Femenino;Alquilada;Soltero;Cerca;0;Bajo;Entre 16 y 30;576
Media;Masculino;Propia;Soltero;Cerca;3;Bajo;Entre 8 y 15;410
Media;Femenino;Propia;Casado;Lejos;3;NA;Entre 16 y 30;3082
Media;Masculino;Alquilada;Casado;Cerca;1;NA;Entre 16 y 30;2437
Adulta;Femenino;Alquilada;Casado;Lejos;0;Alto;Entre 16 y 30;3655
Media;Femenino;Propia;Soltero;Cerca;1;Medio;Entre 8 y 15;844
Adulta;Femenino;Propia;Casado;Cerca;0;Alto;Entre 16 y 30;2510
Media;Masculino;Propia;Casado;Cerca;0;NA;Entre 3 y 7;983
Joven;Masculino;Propia;Casado;Cerca;0;NA;Entre 16 y 30;1215
Media;Masculino;Propia;Casado;Cerca;2;Alto;Entre 16 y 30;2000
Media;Femenino;Propia;Casado;Cerca;1;Alto;Entre 16 y 30;2574
Media;Femenino;Propia;Casado;Cerca;1;Alto;Entre 3 y 7;1116
Media;Femenino;Propia;Casado;Lejos;0;Alto;Entre 16 y 30;3604
Media;Femenino;Propia;Casado;Cerca;1;NA;Entre 16 y 30;3360
Media;Femenino;Propia;Soltero;Lejos;3;Medio;Entre 3 y 7;530
Media;Femenino;Alquilada;Soltero;Cerca;0;Medio;Entre 16 y 30;906
Adulta;Masculino;Alquilada;Casado;Cerca;0;Alto;Entre 16 y 30;2764
Media;Masculino;Propia;Soltero;Cerca;0;Alto;Entre 16 y 30;1263
Joven;Masculino;Alquilada;Casado;Cerca;0;Alto;Entre 8 y 15;1084
Media;Masculino;Alquilada;Soltero;Cerca;0;Medio;Entre 16 y 30;1051
Joven;Femenino;Propia;Casado;Lejos;0;NA;Entre 3 y 7;614
Media;Masculino;Propia;Soltero;Cerca;2;Medio;Entre 8 y 15;704
Joven;Femenino;Propia;Soltero;Cerca;2;NA;Entre 8 y 15;449
Joven;Femenino;Propia;Soltero;Cerca;1;Bajo;Entre 3 y 7;136
Adulta;Femenino;Propia;Soltero;Cerca;0;Bajo;Entre 16 y 30;468
Adulta;Femenino;Propia;Casado;Cerca;0;Alto;Entre 3 y 7;565
Joven;Masculino;Alquilada;Casado;Cerca;0;NA;Entre 16 y 30;1310
Media;Masculino;Propia;Casado;Lejos;0;NA;Entre 16 y 30;2595
Joven;Femenino;Alquilada;Soltero;Lejos;0;NA;Entre 16 y 30;358
Media;Femenino;Propia;Soltero;Cerca;0;Medio;Entre 16 y 30;1424
Media;Masculino;Propia;Soltero;Lejos;0;Alto;Entre 16 y 30;4182
Joven;Femenino;Alquilada;Soltero;Cerca;0;NA;Entre 8 y 15;468
Media;Femenino;Propia;Casado;Lejos;1;Alto;Entre 16 y 30;2924
Media;Masculino;Propia;Soltero;Lejos;0;NA;Entre 3 y 7;964
Joven;Masculino;Alquilada;Soltero;Cerca;0;NA;Entre 16 y 30;615
Joven;Masculino;Alquilada;Soltero;Cerca;3;Bajo;Entre 3 y 7;38
Media;Masculino;Propia;Soltero;Cerca;1;NA;Entre 3 y 7;1006
Joven;Femenino;Alquilada;Casado;Cerca;3;Bajo;Entre 8 y 15;307
Media;Masculino;Propia;Casado;Lejos;2;Alto;Entre 16 y 30;1648
Joven;Femenino;Propia;Soltero;Cerca;1;Bajo;Entre 3 y 7;220
Joven;Femenino;Alquilada;Soltero;Cerca;2;Bajo;Entre 16 y 30;280
Media;Masculino;Alquilada;Casado;Lejos;2;NA;Entre 8 y 15;1647
Media;Femenino;Propia;Casado;Cerca;1;Medio;Entre 3 y 7;704
Joven;Femenino;Alquilada;Soltero;Lejos;1;Medio;Entre 16 y 30;920
Adulta;Femenino;Propia;Soltero;Cerca;0;NA;Entre 3 y 7;258
Media;Masculino;Propia;Casado;Cerca;0;NA;Entre 8 y 15;1821
Media;Masculino;Alquilada;Soltero;Cerca;0;Medio;Entre 16 y 30;1587
Media;Femenino;Propia;Soltero;Cerca;2;Bajo;Entre 8 y 15;528
Joven;Masculino;Alquilada;Soltero;Lejos;0;Medio;Entre 16 y 30;867
Media;Masculino;Alquilada;Soltero;Cerca;0;NA;Entre 3 y 7;643
Joven;Femenino;Alquilada;Soltero;Cerca;1;Bajo;Entre 3 y 7;107
Media;Femenino;Alquilada;Casado;Lejos;1;Alto;Entre 16 y 30;1513
Adulta;Masculino;Propia;Casado;Cerca;0;Alto;Entre 16 y 30;4558
Adulta;Masculino;Propia;Casado;Cerca;0;Alto;Entre 3 y 7;741
